/Users/shreelakshmigopinatharao/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/shreelakshmigopinatharao/LegacyLens
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.23.8, langsmith-0.4.37
asyncio: mode=strict
collecting ... collected 115 items

tests/test_file_discovery.py::test_discover_returns_success_dict PASSED  [  0%]
tests/test_file_discovery.py::test_data_contains_required_keys PASSED    [  1%]
tests/test_file_discovery.py::test_only_cobol_extensions_returned PASSED [  2%]
tests/test_file_discovery.py::test_minimum_file_count PASSED             [  3%]
tests/test_file_discovery.py::test_minimum_loc_count PASSED              [  4%]
tests/test_file_discovery.py::test_actual_known_file_discovered PASSED   [  5%]
tests/test_file_discovery.py::test_no_duplicate_paths PASSED             [  6%]
tests/test_file_discovery.py::test_file_count_matches_list_length PASSED [  6%]
tests/test_file_discovery.py::test_all_paths_within_repo_root PASSED     [  7%]
tests/test_file_discovery.py::test_path_traversal_rejected PASSED        [  8%]
tests/test_file_discovery.py::test_nonexistent_path_returns_failure PASSED [  9%]
tests/test_file_discovery.py::test_files_are_absolute_paths PASSED       [ 10%]
tests/test_preprocessor.py::test_preprocess_returns_success_dict PASSED  [ 11%]
tests/test_preprocessor.py::test_data_has_required_keys PASSED           [ 12%]
tests/test_preprocessor.py::test_nonexistent_file_returns_failure PASSED [ 13%]
tests/test_preprocessor.py::test_sequence_numbers_stripped PASSED        [ 13%]
tests/test_preprocessor.py::test_sequence_strip_via_lines PASSED         [ 14%]
tests/test_preprocessor.py::test_identification_area_stripped PASSED     [ 15%]
tests/test_preprocessor.py::test_identification_area_via_lines PASSED    [ 16%]
tests/test_preprocessor.py::test_comment_lines_not_in_code PASSED        [ 17%]
tests/test_preprocessor.py::test_comment_lines_extracted PASSED          [ 18%]
tests/test_preprocessor.py::test_comment_extraction_via_lines PASSED     [ 19%]
tests/test_preprocessor.py::test_continuation_lines_joined PASSED        [ 20%]
tests/test_preprocessor.py::test_debug_lines_not_in_code PASSED          [ 20%]
tests/test_preprocessor.py::test_no_trailing_whitespace_in_code_lines PASSED [ 21%]
tests/test_preprocessor.py::test_blank_lines_excluded PASSED             [ 22%]
tests/test_preprocessor.py::test_preprocess_handles_encoding_errors PASSED [ 23%]
tests/test_preprocessor.py::test_line_count_is_accurate PASSED           [ 24%]
tests/test_preprocessor.py::test_file_hash_present_in_result PASSED      [ 25%]
tests/test_preprocessor.py::test_file_hash_is_valid_sha256_hex PASSED    [ 26%]
tests/test_preprocessor.py::test_file_hash_stable_across_calls PASSED    [ 26%]
tests/test_preprocessor.py::test_security_flag_false_for_clean_code PASSED [ 27%]
tests/test_preprocessor.py::test_pii_ipv4_address_detected PASSED        [ 28%]
tests/test_preprocessor.py::test_pii_ssn_pattern_detected PASSED         [ 29%]
tests/test_preprocessor.py::test_pii_redaction_replaces_ip_in_code_lines PASSED [ 30%]
tests/test_chunker.py::test_chunk_file_returns_success_dict PASSED       [ 31%]
tests/test_chunker.py::test_data_contains_chunks_list PASSED             [ 32%]
tests/test_chunker.py::test_nonexistent_file_returns_failure PASSED      [ 33%]
tests/test_chunker.py::test_every_chunk_has_required_metadata PASSED     [ 33%]
tests/test_chunker.py::test_chunk_text_field_present PASSED              [ 34%]
tests/test_chunker.py::test_line_range_is_valid_tuple PASSED             [ 35%]
tests/test_chunker.py::test_file_path_in_metadata PASSED                 [ 36%]
tests/test_chunker.py::test_paragraph_names_captured PASSED              [ 37%]
tests/test_chunker.py::test_known_paragraph_present PASSED               [ 38%]
tests/test_chunker.py::test_no_mid_paragraph_split PASSED                [ 39%]
tests/test_chunker.py::test_chunk_types_are_valid PASSED                 [ 40%]
tests/test_chunker.py::test_copybook_chunks_have_copybook_type PASSED    [ 40%]
tests/test_chunker.py::test_fixed_size_fallback_via_lines PASSED         [ 41%]
tests/test_chunker.py::test_fixed_size_chunks_respect_max_token_limit PASSED [ 42%]
tests/test_chunker.py::test_fixed_size_chunks_have_overlap PASSED        [ 43%]
tests/test_chunker.py::test_oversized_paragraph_split_into_subchunks PASSED [ 44%]
tests/test_chunker.py::test_oversized_procedure_paragraph_never_produces_overlimit_chunk PASSED [ 45%]
tests/test_chunker.py::test_chunk_count_reasonable_for_dumphex PASSED    [ 46%]
tests/test_chunker.py::test_chunk_file_attaches_file_hash PASSED         [ 46%]
tests/test_chunker.py::test_all_chunks_from_same_file_share_file_hash PASSED [ 47%]
tests/test_chunker.py::test_chunk_file_attaches_security_flag PASSED     [ 48%]
tests/test_reference_scraper.py::test_scrape_returns_success_dict PASSED [ 49%]
tests/test_reference_scraper.py::test_data_has_required_keys PASSED      [ 50%]
tests/test_reference_scraper.py::test_nonexistent_file_returns_failure PASSED [ 51%]
tests/test_reference_scraper.py::test_call_targets_extracted PASSED      [ 52%]
tests/test_reference_scraper.py::test_known_call_target_present PASSED   [ 53%]
tests/test_reference_scraper.py::test_call_via_lines PASSED              [ 53%]
tests/test_reference_scraper.py::test_call_strips_quotes PASSED          [ 54%]
tests/test_reference_scraper.py::test_copy_targets_extracted PASSED      [ 55%]
tests/test_reference_scraper.py::test_known_copy_target_present PASSED   [ 56%]
tests/test_reference_scraper.py::test_copy_via_lines PASSED              [ 57%]
tests/test_reference_scraper.py::test_using_targets_extracted PASSED     [ 58%]
tests/test_reference_scraper.py::test_using_via_lines PASSED             [ 59%]
tests/test_reference_scraper.py::test_comment_lines_not_scraped PASSED   [ 60%]
tests/test_reference_scraper.py::test_no_duplicate_dependencies PASSED   [ 60%]
tests/test_reference_scraper.py::test_all_dependencies_is_union PASSED   [ 61%]
tests/test_reference_scraper.py::test_attach_dependencies_populates_chunks PASSED [ 62%]
tests/test_reference_scraper.py::test_attach_dependencies_does_not_mutate_input PASSED [ 63%]
tests/test_embedder.py::test_embed_returns_success_dict PASSED           [ 64%]
tests/test_embedder.py::test_embed_attaches_vectors_to_chunks PASSED     [ 65%]
tests/test_embedder.py::test_embed_empty_input_returns_success PASSED    [ 66%]
tests/test_embedder.py::test_embed_uses_correct_batch_size PASSED        [ 66%]
tests/test_embedder.py::test_embed_all_chunks_returned PASSED            [ 67%]
tests/test_embedder.py::test_oversized_chunk_is_subsplit_not_skipped PASSED [ 68%]
tests/test_embedder.py::test_subsplit_preserves_chunk_metadata PASSED    [ 69%]
tests/test_embedder.py::test_subsplit_count_reported_in_result PASSED    [ 70%]
tests/test_embedder.py::test_api_error_triggers_retry PASSED             [ 71%]
tests/test_embedder.py::test_api_error_exceeds_max_retries_returns_failure PASSED [ 72%]
tests/test_embedder.py::test_parallel_workers_embed_all_chunks PASSED    [ 73%]
tests/test_embedder.py::test_parallel_workers_preserve_chunk_order PASSED [ 73%]
tests/test_embedder.py::test_embed_does_not_mutate_input_chunks PASSED   [ 74%]
tests/test_vector_store.py::test_insert_returns_success_dict PASSED      [ 75%]
tests/test_vector_store.py::test_insert_empty_chunks_returns_success PASSED [ 76%]
tests/test_vector_store.py::test_insert_verification_passes_when_counts_match PASSED [ 77%]
tests/test_vector_store.py::test_insert_verification_fails_when_counts_differ PASSED [ 78%]
tests/test_vector_store.py::test_special_chars_sanitised_in_metadata PASSED [ 79%]
tests/test_vector_store.py::test_sensitive_fields_removed_from_log_metadata PASSED [ 80%]
tests/test_vector_store.py::test_path_outside_repo_sanitised PASSED      [ 80%]
tests/test_vector_store.py::test_query_sanitisation_rejects_disallowed_filter_fields PASSED [ 81%]
tests/test_vector_store.py::test_query_sanitisation_accepts_valid_filter_fields PASSED [ 82%]
tests/test_vector_store.py::test_query_sanitisation_rejects_operator_injection PASSED [ 83%]
tests/test_vector_store.py::test_query_similar_returns_success_dict PASSED [ 84%]
tests/test_vector_store.py::test_query_similar_results_have_expected_fields PASSED [ 85%]
tests/test_vector_store.py::test_query_similar_respects_top_k PASSED     [ 86%]
tests/test_constants.py::test_retrieval_constants_exist PASSED           [ 86%]
tests/test_constants.py::test_cobol_constants_exist PASSED               [ 87%]
tests/test_constants.py::test_chunking_constants_exist PASSED            [ 88%]
tests/test_constants.py::test_embedding_constants_exist PASSED           [ 89%]
tests/test_constants.py::test_llm_constants_exist PASSED                 [ 90%]
tests/test_constants.py::test_repository_constants_exist PASSED          [ 91%]
tests/test_constants.py::test_metadata_fields_exist PASSED               [ 92%]
tests/test_constants.py::test_reranker_and_query_expansion_constants_exist PASSED [ 93%]
tests/test_constants.py::test_chroma_persist_dir_default PASSED          [ 93%]
tests/test_constants.py::test_chroma_persist_dir_from_env PASSED         [ 94%]
tests/test_constants.py::test_validate_required_env_vars_all_missing PASSED [ 95%]
tests/test_constants.py::test_validate_required_env_vars_all_present PASSED [ 96%]
tests/test_constants.py::test_validate_required_env_vars_partial PASSED  [ 97%]
tests/test_constants.py::test_chunk_type_constants_exist PASSED          [ 98%]
tests/test_constants.py::test_chunk_types_are_distinct PASSED            [ 99%]
tests/test_constants.py::test_ingestion_batch_size_updated PASSED        [100%]

============================= 115 passed in 1.41s ==============================
